[2021-04-26 18:55:26,445] INFO in _internal:  * Restarting with stat
[2021-04-28 15:01:34,228] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:34] "[36mGET /static/js/easyui/jquery.easyui.min.js HTTP/1.1[0m" 304 -
[2021-04-28 15:01:34,239] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:34] "[36mGET /static/js/easyui/jquery.edatagrid.js HTTP/1.1[0m" 304 -
[2021-04-28 15:01:34,290] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:34] "[36mGET /static/js/easyui/themes/icons/tip.png HTTP/1.1[0m" 304 -
[2021-04-28 15:01:34,303] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:34] "[37mGET /login_status HTTP/1.1[0m" 200 -
[2021-04-28 15:01:34,313] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:34] "[37mGET /basic_info HTTP/1.1[0m" 200 -
[2021-04-28 15:01:34,376] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:34] "[36mGET /static/js/easyui/themes/icons/search.png HTTP/1.1[0m" 304 -
[2021-04-28 15:01:34,380] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:34] "[36mGET /static/js/easyui/themes/icons/pencil.png HTTP/1.1[0m" 304 -
[2021-04-28 15:01:34,383] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:34] "[36mGET /static/js/easyui/themes/icons/print.png HTTP/1.1[0m" 304 -
[2021-04-28 15:01:34,403] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:34] "[36mGET /static/js/easyui/themes/icons/reload.png HTTP/1.1[0m" 304 -
[2021-04-28 15:01:34,424] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:34] "[36mGET /static/js/easyui/themes/default/images/blank.gif HTTP/1.1[0m" 304 -
[2021-04-28 15:01:34,435] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:34] "[36mGET /static/js/easyui/themes/default/images/panel_tools.png HTTP/1.1[0m" 304 -
[2021-04-28 15:01:34,444] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:34] "[36mGET /static/js/easyui/themes/default/images/layout_arrows.png HTTP/1.1[0m" 304 -
[2021-04-28 15:01:34,499] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:34] "[36mGET /static/js/easyui/themes/icons/ok.png HTTP/1.1[0m" 304 -
[2021-04-28 15:01:56,750] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:01:56] "[37mPOST /select_output HTTP/1.1[0m" 200 -
[2021-04-28 15:04:01,302] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:01] "[37mGET /shopee_admin HTTP/1.1[0m" 200 -
[2021-04-28 15:04:01,361] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:01] "[36mGET /static/js/easyui/themes/default/easyui.css HTTP/1.1[0m" 304 -
[2021-04-28 15:04:01,394] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:01] "[36mGET /static/js/easyui/themes/icon.css HTTP/1.1[0m" 304 -
[2021-04-28 15:04:01,409] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:01] "[36mGET /static/js/style.css HTTP/1.1[0m" 304 -
[2021-04-28 15:04:01,414] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:01] "[36mGET /static/js/jquery.min.js HTTP/1.1[0m" 304 -
[2021-04-28 15:04:01,427] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:01] "[36mGET /static/js/easyui/demo/demo.css HTTP/1.1[0m" 304 -
[2021-04-28 15:04:01,435] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:01] "[36mGET /static/js/irobotbox_api.js HTTP/1.1[0m" 304 -
[2021-04-28 15:04:01,440] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:01] "[36mGET /static/js/xlsx.core.min.js HTTP/1.1[0m" 304 -
[2021-04-28 15:04:01,446] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:01] "[36mGET /static/js/easyui/jquery.edatagrid.js HTTP/1.1[0m" 304 -
[2021-04-28 15:04:01,446] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:01] "[36mGET /static/js/easyui/jquery.easyui.min.js HTTP/1.1[0m" 304 -
[2021-04-28 15:04:01,838] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:01] "[36mGET /static/js/easyui/themes/icons/tip.png HTTP/1.1[0m" 304 -
[2021-04-28 15:04:01,848] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:01] "[37mGET /login_status HTTP/1.1[0m" 200 -
[2021-04-28 15:04:01,902] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:01] "[36mGET /static/js/easyui/themes/icons/reload.png HTTP/1.1[0m" 304 -
[2021-04-28 15:04:01,910] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:01] "[36mGET /static/js/easyui/themes/icons/search.png HTTP/1.1[0m" 304 -
[2021-04-28 15:04:01,918] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:01] "[36mGET /static/js/easyui/themes/icons/edit_add.png HTTP/1.1[0m" 304 -
[2021-04-28 15:04:01,920] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:01] "[36mGET /static/js/easyui/themes/icons/filesave.png HTTP/1.1[0m" 304 -
[2021-04-28 15:04:01,939] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:01] "[36mGET /static/js/easyui/themes/icons/undo.png HTTP/1.1[0m" 304 -
[2021-04-28 15:04:01,946] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:01] "[36mGET /static/js/easyui/themes/icons/edit_remove.png HTTP/1.1[0m" 304 -
[2021-04-28 15:04:01,955] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:01] "[36mGET /static/js/easyui/themes/icons/ok.png HTTP/1.1[0m" 304 -
[2021-04-28 15:04:01,961] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:01] "[36mGET /static/js/easyui/themes/icons/print.png HTTP/1.1[0m" 304 -
[2021-04-28 15:04:01,975] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:01] "[36mGET /static/js/easyui/themes/default/images/blank.gif HTTP/1.1[0m" 304 -
[2021-04-28 15:04:01,989] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:01] "[36mGET /static/js/easyui/themes/default/images/layout_arrows.png HTTP/1.1[0m" 304 -
[2021-04-28 15:04:01,990] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:01] "[36mGET /static/js/easyui/themes/default/images/panel_tools.png HTTP/1.1[0m" 304 -
[2021-04-28 15:04:02,082] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:02] "[36mGET /static/js/easyui/themes/default/images/pagination_icons.png HTTP/1.1[0m" 304 -
[2021-04-28 15:04:02,125] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:02] "[36mGET /static/js/easyui/themes/default/images/loading.gif HTTP/1.1[0m" 304 -
[2021-04-28 15:04:02,132] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:02] "[37mPOST /easyui/sufix/get HTTP/1.1[0m" 200 -
[2021-04-28 15:04:02,182] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:02] "[37mPOST /easyui/password/get HTTP/1.1[0m" 200 -
[2021-04-28 15:04:03,322] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:03] "[37mGET /shopee_dashboard HTTP/1.1[0m" 200 -
[2021-04-28 15:04:03,376] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:03] "[36mGET /static/js/easyui/themes/icon.css HTTP/1.1[0m" 304 -
[2021-04-28 15:04:03,381] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:03] "[36mGET /static/js/easyui/themes/default/easyui.css HTTP/1.1[0m" 304 -
[2021-04-28 15:04:03,390] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:03] "[36mGET /static/js/easyui/demo/demo.css HTTP/1.1[0m" 304 -
[2021-04-28 15:04:03,407] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:03] "[36mGET /static/js/xlsx.core.min.js HTTP/1.1[0m" 304 -
[2021-04-28 15:04:03,411] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:03] "[36mGET /static/js/jquery.min.js HTTP/1.1[0m" 304 -
[2021-04-28 15:04:03,414] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:03] "[36mGET /static/js/style.css HTTP/1.1[0m" 304 -
[2021-04-28 15:04:03,423] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:03] "[36mGET /static/js/easyui/jquery.easyui.min.js HTTP/1.1[0m" 304 -
[2021-04-28 15:04:03,426] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:03] "[36mGET /static/js/irobotbox_api.js HTTP/1.1[0m" 304 -
[2021-04-28 15:04:03,428] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:03] "[36mGET /static/js/easyui/jquery.edatagrid.js HTTP/1.1[0m" 304 -
[2021-04-28 15:04:03,494] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:03] "[37mGET /login_status HTTP/1.1[0m" 200 -
[2021-04-28 15:04:03,498] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:03] "[36mGET /static/js/easyui/themes/icons/tip.png HTTP/1.1[0m" 304 -
[2021-04-28 15:04:03,532] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:03] "[36mGET /static/js/easyui/themes/icons/reload.png HTTP/1.1[0m" 304 -
[2021-04-28 15:04:03,549] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:03] "[36mGET /static/js/easyui/themes/default/images/blank.gif HTTP/1.1[0m" 304 -
[2021-04-28 15:04:03,551] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:03] "[36mGET /static/js/easyui/themes/default/images/panel_tools.png HTTP/1.1[0m" 304 -
[2021-04-28 15:04:03,557] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:03] "[36mGET /static/js/easyui/themes/default/images/layout_arrows.png HTTP/1.1[0m" 304 -
[2021-04-28 15:04:03,670] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:03] "[36mGET /static/js/easyui/themes/default/images/pagination_icons.png HTTP/1.1[0m" 304 -
[2021-04-28 15:04:03,707] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:03] "[36mGET /static/js/easyui/themes/default/images/loading.gif HTTP/1.1[0m" 304 -
[2021-04-28 15:04:03,713] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:03] "[37mPOST /easyui/performance/get HTTP/1.1[0m" 200 -
[2021-04-28 15:04:03,787] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:03] "[37mPOST /easyui/listings_count/get HTTP/1.1[0m" 200 -
[2021-04-28 15:04:03,853] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:04:03] "[37mPOST /easyui/ad/get HTTP/1.1[0m" 200 -
[2021-04-28 15:08:13,717] INFO in _internal: 127.0.0.1 - - [28/Apr/2021 15:08:13] "[37mPOST /easyui/listings_count/get HTTP/1.1[0m" 200 -
[2021-04-28 15:48:12,622] INFO in _internal:  * Detected change in 'D:\\sshopee\\api_tools.py', reloading
[2021-04-28 15:48:12,904] INFO in _internal:  * Restarting with stat
[2021-04-28 15:48:21,529] WARNING in _internal:  * Debugger is active!
[2021-04-28 15:48:21,638] INFO in _internal:  * Debugger PIN: 907-219-309
[2021-04-28 15:48:21,654] INFO in _internal:  * Running on http://0.0.0.0:5001/ (Press CTRL+C to quit)
